legalName,address,email,telephone,url,type
Centro tennis di via Fersina,via fersina; 21,[email],0461 921515,http://tennis.atatrento.it/portali.asp,campo da tennis
Centro di equitazione comunale,località pianizza di villazzano,[email],348 2977880,https://sites.google.com/site/scuolaequitazionelaroccia/,centro di equitazione
Centro sportivo comunale via Ponte Alto a Cognola,via ponte alto; 79,[email],389 4794559,www.gsargentario.it,impianto sportivo multidisciplinare
Campo da calcio in località Sardagna,via alla césa vècia - sardagna - trento,,340 5223235,,campo da calcio
Centro tennis  Pradiscola a Martignano,via pradiscola n. 5 - martignano,[email],0461 820040,www.ctcalisio.it,campo da tennis
"Centro sportivo ""Don Onorio Spada""",via valnigra - villazzano,[email],3480030638,,impianto sportivo multidisciplinare
Campo da calcio in località Solteri,via lunelli località solteri - trento,,,http://www.solterisangiorgio.it/,campo da calcio
Campo da calcio Man Malpensada,via bettini; 13,,,,campo da calcio
Centro tennis di piazza Venezia,piazza venezia 41/1,[email],0461 238932,,campo da tennis
Poligono di tiro,località soraval di cadine,,0461 990149,,poligono di tiro
