name;description;address;email;phone;website;type
Centro tennis di via Fersina;"Il centro sportivo comunale ha sede in via Fersina, 21 a Trento ed è affidato in concessione all'Associazione trentina atletica Cesare Battisti ASD. 
L'impianto è dotato di 5 campi da tennis regolamentari all'aperto in terra battuta, 4 campi da tennis regolamentari in spazio chiuso con copertura in legno lamellare di cui 2 in terra battuta e 2 in sintetico, 3 campi da tennis regolamentari in sintetico coperti da struttura pressostatica nel periodo invernale. L'impianto è inoltre dotato di bar-ristorante, sala riunioni e sala associazione.Da ottobre a maggio è attiva la scuola federale di tennis per la promozione della disciplina mentre in orario serale vengono organizzati corsi collettivi per adulti. La scuola di tennis a livello agonistico svolge l'attività durante tutto l'anno mentre a partire da giugno per 14 settimane viene organizzato il camp estivo a pagamento per ragazzi dai 5 ai 16 anni, denominato “Tennisvacanze”.Per maggiori dettagli: http://tennis.atatrento.it/pagina.asp?pid=27";via fersina, 21;[email];0461 921515;http://tennis.atatrento.it/portali.asp;campo da tennis
Centro di equitazione comunale;"L'impianto sportivo di equitazione La Roccia ha sede in località Pianizza di Villazzano. La gestione dell'impianto è attualmente affidata dal Comune all' Asd Circolo ippico La Roccia. 
L'impianto sportivo è situato nel Comune di Trento (CC Villazzano) e risulta composto da due strutture collocate all’interno di un’area recintata:
struttura in legno nella quale sono collocati 19 box cavalli, 2 depositi e la club house con locale ingresso e 2 spogliatoi con servizi;
maneggio coperto con struttura in acciaio, aperta sui lati.";località pianizza di villazzano;[email];348 2977880;https://sites.google.com/site/scuolaequitazionelaroccia/;centro di equitazione
Centro sportivo comunale via Ponte Alto a Cognola;"Il centro sportivo ha sede in via Ponte Alto 79 a Cognola ed è affidato in concessione al Gruppo sportivo Argentario. 
L'impianto è costituito da un campo polivalente coperto e un campo polivalente scoperto, entrambi destinati al gioco del calcetto e del tennis, due campi da tennis coperti, due campi da squash e una palestra. È possibile prenotare gli spazi di gioco direttamente presso l'impianto sportivo attraverso un sistema automatizzato oppure sul sito internet del gestore. Durante il periodo scolastico è attiva la scuola tennis mentre durante tutto l'anno vengono organizzati corsi di tennis per ragazzi e adulti e corsi di squash. È inoltre presente, a servizio del centro sportivo, un locale bar/ristorante.";via ponte alto, 79;[email];389 4794559;www.gsargentario.it;impianto sportivo multidisciplinare
Campo da calcio in località Sardagna;"Il campo da calcio a valenza circoscrizionale di Sardagna è un campo in erba naturale dotato di spogliatoi e servizi. La gestione dell'impianto sportivo è affidata all' Unione Sportiva Sardagna. 
Le attività sportive svolte dall'associazione si rivolgono principalmente alla fascia giovanile con una squadra di pulcini di calcio a 7 e due squadre amatoriali di calcio a 7 che hanno anche partecipato al campionato organizzato dalla Lega Amatori Trento.In determinate fasce orarie di alcune giornate il campo è aperto all'utilizzo gratuito dei ragazzi del territorio di riferimento.";via alla césa vècia - sardagna - trento;340 5223235;campo da calcio;;
Centro tennis  Pradiscola a Martignano;"Il centro sportivo ha sede in via Pradiscola, n. 5 a Martignano ed è affidato in gestione al Circolo Tennis Calisio. 
L'impianto è costituito da 3 campi da tennis di cui un campo, in erba sintetica, è adibito anche per il gioco del calcetto. Nel periodo invernale 2 campi da tennis sono coperti da strutture pressostatiche. Da ottobre a maggio è attiva la scuola tennis mentre nei mesi estivi di giugno e luglio vengono organizzate le colonie estive per ragazzi. Durante tutto l'anno si tengono inoltre corsi individuali e collettivi per ragazzi e adulti. È presente, a servizio del centro sportivo, un locale bar.";via pradiscola n. 5 - martignano;[email];0461 820040;www.ctcalisio.it;campo da tennis
"Centro sportivo ""Don Onorio Spada""";"Il centro sportivo comunale “Don Onorio Spada” ha sede a Villazzano in via Valnigra ed è affidato in gestione all'Associazione Consorzio Valnigra. 
Nel centro sono presenti le seguenti strutture sportive: un campo da calcio con fondo in erba naturale e relativi spogliatoi, un campo coperto per il calcio a 5 e una palestra, una parete attrezzata per l'arrampicata. Sono di libero accesso nelle ore diurne gli spazi all'aperto attrezzati per il gioco del beach volley, della pallavolo e della pallacanestro e l'area verde con giochi per i più piccoli. Il centro è inoltre dotato di una sala riunioni, bar e parcheggio. L'Associazione Consorzio Valnigra, gestore del centro sportivo, è un organismo senza scopo di lucro costituito nel 1990 dall'Associazione Nazionale Alpini di Villazzano, dalla S.A.T. Sezione Bindesi e dall'Unione Sportiva Villazzano, associazioni che hanno tutte sede presso il centro stesso.";via valnigra - villazzano;[email];3480030638;impianto sportivo multidisciplinare;
Campo da calcio in località Solteri;"Il campo da calcio a valenza circoscrizionale sito in località Solteri è un campo in erba sintetica dotato di spogliatoi e servizi. La gestione dell'impianto sportivo è affidata al Gruppo sportivo Solteri. 
Le attività sportive svolte dall'associazione si rivolgono principalmente alla fascia giovanile con tre squadre di pulcini. E' iscritta inoltre ai campionati provinciali juniores, 2^ categoria e calcio a 5 serie D.";via lunelli località solteri - trento;http://www.solterisangiorgio.it/;campo da calcio;;
Campo da calcio Man Malpensada;"Il campo da calcio a valenza circoscrizionale sito in via Bettini, 13 è un campo in erba naturale. La gestione dell'impianto sportivo è affidata al Gruppo sportivo Bolghera a.p.d. 
Le attività sportive svolte dall'associazione si rivolgono principalmente alla fascia giovanile.";via bettini, 13;campo da calcio;;;
Centro tennis di piazza Venezia;"Il centro sportivo ha sede in Piazza Venezia 41/1 a Trento ed è affidato in gestione al Circolo Tennis Trento . 
L'impianto è costituito da 4 campi da tennis in terra rossa coperti nel periodo invernale da strutture pressostatiche e da una palestra pesi. Da ottobre a maggio è attiva la scuola tennis mentre durante tutto l'anno vengono organizzati corsi individuali e collettivi per ragazzi e adulti. È inoltre presente, a servizio del centro sportivo, un locale bar/ristorante.";piazza venezia 41/1;[email];0461 238932;campo da tennis;
Poligono di tiro;"Il Poligono di tiro ha sede in località Soraval a Cadine ed è affidato in gestione alla Sezione di Trento del Tiro a Segno Nazionale. 
L'impianto è costituito dal poligono a fuoco con tre stand di tiro dedicati all'uso di pistole e carabine sportive e dal poligono ad aria compressa con uno stand a 10 metri riservato all'uso di carabine e pistole ad aria compressa. Quest'ultima struttura, di recente costruzione, comprende 12 linee di bersagli elettronici e video computerizzati programmabili per i vari tipi di gare e allenamenti. Alle linee di tiro possono accedere solo i soci regolarmente iscritti alla Sezione. L'impianto è utilizzato anche per l'addestramento obbligatorio del personale dei vari corpi di sicurezza e per sostenere le prove di tiro per il rilascio del certificato di idoneità al maneggio di armi. Il Poligono è inoltre dotato di un'ampia area verde e parcheggio.";località soraval di cadine;0461 990149;poligono di tiro;;
