remoteId,published,modified,Titolo,"Titolo breve",Immagine,Descrizione,"Locandina dell'evento",Inizio,Termine,Durata,Quando,Dove,Informazioni,Destinatari,Costi,Stato,Materia,Circoscrizione,Argomento,"Tipologia evento","Manifestazione cui fa parte",Associazione,Progressivo,Sottotitolo,Orario,lat,lon,address,Fonte
0669088907492c148fc97a952f626e1b,2022-05-18T11:30:07+02:00,2022-05-18T11:50:09+02:00,"Balconi fioriti 2022","balconi fioriti 2022",/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/balconi-fioriti-2022/129012-1-ita-IT/balconi-fioriti-2022.jpg,"

	
	
		
			regolamento
		 
		220,18 kB
	

	


	
	
		
			scheda di iscrizione
		 
		217,45 kB
	

	


	
	
		
			locandina
		 
		345,21 kB
	

	
",,2022-05-18T12:00:00+02:00,2022-06-12T12:00:00+02:00,,,,,,,,,,,"Evento singolo",,"proloco castel Belasi",,,,0,0,,
1fcdfbc6dfcb13a9832fc46e3526d561,2017-11-10T11:21:49+01:00,2017-11-10T11:21:49+01:00,"Università della terza età e del tempo disponibile",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/universita-della-terza-eta-e-del-tempo-disponibile/61952-1-ita-IT/Universita-della-terza-eta-e-del-tempo-disponibile.jpg,,,2017-11-15T11:19:00+01:00,2018-03-21T15:00:00+01:00,,,"Sala consigliare del Comune di Campodenno",,,,,,,,Manifestazione,,,,,,0,0,,
261008c6104e41ae427cf9d1680b9ee3,2017-11-10T11:17:41+01:00,2017-11-10T11:18:36+01:00,"Una lettera che salva la vita - prevenire il tumore con lo screening",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/una-lettera-che-salva-la-vita-prevenire-il-tumore-con-lo-screening/61927-1-ita-IT/Una-lettera-che-salva-la-vita-prevenire-il-tumore-con-lo-screening.jpg,"serata informativa aperta alla popolazionelunedì 20 novembre 2017 ore 20.30 - Sala consigliare Comune di Campodenno",,2017-11-20T11:16:00+01:00,2017-11-20T12:00:00+01:00,,,"Sala consigliare Comune di Campodenno",,,,,,,,"Evento singolo",,,,,,0,0,,
21d8d670dd9ee5da23c1239c2acdbc7a,2017-04-12T14:39:14+02:00,2017-04-12T14:40:17+02:00,"Premiazione balconi e giardini fioriti 2017","Premiazione balconi e giardini fioriti 2017",/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/premiazione-balconi-e-giardini-fioriti-2017/54441-1-ita-IT/Premiazione-balconi-e-giardini-fioriti-2017.jpg,,"http://www.comune.campodenno.tn.it/content/download/4740/54443/2/manifesto balcone fiorito.pdf",2017-07-14T07:00:00+02:00,2017-07-14T23:59:00+02:00,,"il 14 luglio 2017 ad ore 20.30","Sala Pozza",,,,,,,,"Evento singolo","Iscrizione evento balconi e giardini fioriti 2017","proloco castel Belasi",,,,0,0,,
81d83193737cc15f4e1b9fee544f4e63,2017-04-12T14:29:45+02:00,2017-04-12T14:43:13+02:00,"Terza edizione concorso balconi e giardini fioriti 2017","Iscrizione evento balconi e giardini fioriti 2017",,"Sta arrivando la primavera ed è giunto il momento di pensare al concorso &quot,Balconi e giardini fioriti 2017&quot, che è arrivato alla terza edizione. La partecipazione è aperta a tutti i residenti nel nostro Comune che vorranno abbellire e valorizzare, con l'utilizzo di fiori, una finestra, un balcone, un giardino che dovrà essere visibile ed accessibile a tutti. Quest'anno abbiamo deciso di introdurre una novità! Angolo fiorito junior 2017Il concorso è aperto a ragazzi da 6 a 14 anni che vorranno allestire un angolo fiorito così anche i più giovani daranno il loro contributo per abbellire il nostro Comune. Potranno partecipare singolarmente o in gruppo. Gli interessati sono pregati di consegnare la scheda di iscrizione entro e non oltre domenica 21 maggio 2017 alle persone di riferimento o nelle apposite cassette, o mandando sms o whatsapp a Marzia [phone] con i dati della scheda di iscrizione. ","http://www.comune.campodenno.tn.it/content/download/4738/54403/4/manifesto balcone fiorito.pdf",2017-04-12T14:20:00+02:00,2017-05-21T23:59:00+02:00,,,," REGOLAMENTOArt. 1 Il concorso “ Balcon i e Giardini Fiorit i 2017 ” ha lo scopo di rendere più bello, gradevole ed ospitale il proprio paese abbellendolo con fiori e piante e allestimenti floreali, così testimoniando l’amore ed il rispetto per il paese e offrendo anche un gesto gentile di accoglienza ai visitatori.   Art. 2 La partecipazione al concorso è a proprie spese, ed è totalmente gratuita ed aperta a tutti ad esclusione di coloro che esercitano in proprio l’attività di fioraio o vivaista.  Art. 3 Per &quot,Angolo Fiorito Junior&quot, l’età dovrà essere compresa tra i 6 e i 14 anni ed i concorrenti possono partecipare singolarmente o in gruppi    Art. 4  Il concorso consiste nell’abbellimento a tema libero di balconi, finestre, giardini, davanzali, ingressi, portoni, atri, archi, portali, nicchie murarie, balaustre. La decorazione dovrà essere chiaramente visibile ed accessibile a tutti.  Art. 5  I concorrenti possono utilizzare qualsiasi tipo di pianta ornamentale verde e/o fiorita, annuale o perenne, possibilmente con un chiaro riferimento al contesto di appartenenza territoriale. E’ ammesso l'impiego di piante secche, legno ed altri oggetti della natura, ma solo come complemento e supporto all’allestimento che si intende realizzare e solo se utilizzati in parte minima rispetto al materiale verde utilizzato.  Art. 6 Il periodo di riferimento per la valutazione degli allestimenti andrà dal 1 giugno al 10 luglio 2017, durante il quale, il partecipante, dovrà garantire il buon mantenimento del luogo in concorso.  Art. 7 La richiesta di partecipazione al concorso deve essere fatta compilando la &quot,Scheda di iscrizione&quot, in ogni sua parte specificando se si tratta di partecipazione a &quot, Balconi e Giardini fioriti 2017 &quot, o per “ Angolo fiorito Junior &quot, e consegnata tassativamente entro e non oltre domenica 21 maggio 2017 alle persone di riferimento per ogni singola frazione o nelle apposite cassette, oppure mandando sms o whatsapp a Marzia [phone] con i dati della scheda di iscrizione: Campodenno: FAM. COOPERATIVA o Sig.ra Nadia Pezzi Lover: LA BOTTEGA o Sig.ra Natalia Paternoster Quetta: ALIMENTARI HOLZER o Sig.ra Anita Dalpiaz Termon: FAM. COOPERATIVA o Sig.ra Afra Bertol Dercolo: Sig.ra Maria Grazia Maines Crescino: Sig.ra Grazia Sala   Art. 8 Ai concorrenti verrà consegnato un contrassegno con il numero di partecipazione che dovrà essere apposto sulla propria opera.   Art. 9  Il concorrente si impegna a rendere disponibile la visita dei balconi, terrazzi, giardini per la valutazione da parte della giuria che sarà composta da 3 membri esperti del settore florovivaistico che passeranno a visitare i singoli punti fioriti senza preavviso e attribuiranno un punteggio valutando 3 criteri: cura, estetica e fantasia. Verrà stilata poi una classifica finale e sarà premiato il vincitore per &quot,Balconi e Giardini fioriti 2017&quot, e &quot,Angolo fiorito junior&quot,.  Art. 10 La premiazione avverrà venerdì 14 luglio 2017 alle ore 20.30 in Sala Pozza a Campodenno.  Art. 11 Verranno scattate delle foto a tutti i punti fioriti che serviranno per la partecipazione al concorso nazionale “Comuni Fioriti 2017”  Art. 12 La partecipazione al concorso implica l'accettazione in modo incondizionato e senza alcuna riserva o eccezione di tutte le norme del presente regolamento",,,,,,,"Evento singolo",,"proloco castel Belasi",,,,0,0,,
943e15dba630850f2762657776230ee4,2017-04-05T14:06:46+02:00,2017-04-05T14:39:33+02:00,"Un mondo in pericolo",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/un-mondo-in-pericolo/54165-4-ita-IT/Un-mondo-in-pericolo.jpg,"La Sat Val Cadino in collaborazione con il Comune di Campodenno propongono la visione del film:&quot,Un mondo in pericolo&quot, di Markus Imhoof.Un appassionante viaggio nel microcosmo delle api: immagini spettacolari e nozioni di scottante attualità rivelano al pubblico un mondo che va ben al di là di fiori e miele. Un viaggio in parallelo tra natura , scienza e società per scoprire dove andiamo e cosa facciamo.Con la partecipazione di Paolo Fontana, entomologo della Fondazione EDmund Mach-centro trasferimento tecnologico.","http://www.comune.campodenno.tn.it/content/download/4719/54167/12/un mondo in pericolo-film 2017.pdf",2017-04-12T20:00:00+02:00,2017-04-12T23:59:00+02:00,,"12 aprile 2017 ","sala Pozza Campodenno",,,"entrata gratuita",,,,,"Evento singolo",,"sezione Sat Val Cadino",,,"alle ore 20.00",46.258287,11.034045,"campodenno, Trentino-Alto Adige, 38010, Italia",
db608d764f87f520f1bf6de4bdcc76eb,2019-02-19T08:53:12+01:00,2019-02-19T08:54:47+01:00,"Carnevale Quetta",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/carnevale-quetta/78719-1-ita-IT/Carnevale-Quetta.png,,,2019-02-24T08:00:00+01:00,2019-02-24T10:00:00+01:00,,,Quetta,,,,,,,,"Evento singolo",,,,,,0,0,,
c7fbd5b0e9b5d238e52aa11e90469b6f,2019-01-29T09:04:32+01:00,2019-01-29T09:09:37+01:00,"Notturna a San Pancrazio","Sezione SAT Val Cadino - Escursione in notturna nei boschi attorno all’Eremo di San Pancrazio",/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/sezione-sat-val-cadino-escursione-in-notturna-nei-boschi-attorno-all-eremo-di-san-pancrazio/78184-1-ita-IT/Sezione-SAT-Val-Cadino-Escursione-in-notturna-nei-boschi-attorno-all-Eremo-di-San-Pancrazio.jpg,"La sezione SAT Val Cadino in collaborazione con la sezione SAT Denno organizza per SABATO 2 FEBBRAIO 2019 un’escursione in notturna nei boschi attorno all’Eremo di San Pancrazio
Programma:
 Ritrovo a Campodenno in località Salvez alle ore 18.30.
 Dalla località Salvez si imbocca il sentiero del Lez fino al campo di aviazione di Termon, da qui si prende il sentiero delle Scalette per malga Arza, che si abbandona per proseguire verso l’eremo di San Pancrazio dove, per i più piccoli, gli educatori di Casa Zambiasi organizzeranno una piccola attività intorno al falò. Da qui si discende dal sentiero del Sass del Sponton fino alla Madonnina del Faè e quindi alla caserma dei Vigili del Fuoco, dove ci aspetterà un gustoso piatto caldo.
 Tutto il tragitto sarà segnalato.
Per una serata più rispettosa dell’ambiente si chiede a tutti i partecipanti di portare piatto, bicchiere e posate da casa.Quota di partecipazione 8 euro soci,10 euro non soci, 5 euro bambini sotto gli 8 anni(con noleggio ciaspole in caso di nevicate: 12 euro soci, 15 euro non soci)Per motivi organizzativi si richiede di iscriversi entro giovedi 31 gennaio.
Per informazioni ed iscrizioni:
SAT VAL CADINO SAT DENNOAngelo 334 7530865, Elsa 349 6149062, Lorenzo 328 2559109, Stefano 388 9467776, Mauro 348 905994, Tullia 339 5632474, Matteo 349 1225022, Tania 346 2286090, Lino 335 8219891.o tramite mail: [email] - [email]",,2019-02-02T18:30:00+01:00,,"02 febbraio 2019",," boschi attorno all’Eremo di San Pancrazio - Campodenno",,,,,,,,"Evento singolo",,,,,,0,0,,
6fde97488061fc76033405c2c38248a7,2018-11-07T08:20:05+01:00,2018-11-07T08:26:21+01:00,"Presepi in mostra",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/presepi-in-mostra/75041-2-ita-IT/Presepi-in-mostra.jpg,"La Proloco Castel Belasi-Campodenno organizza la terza edizione del concorso &quot,Presepi in mostra&quot, (MASTER (adulti), ASSOCIAZIONI, ORATORI E SCUOLE, JUNIOR (ragazzi da 6 fino 14 anni)Il concorso è gratuito e aperto a tutti i residenti nel Comune di Campodenno che vorranno allestire un presepe all'esterno delle proprie abitazioni. I lavori potranno essere realizzati singolarmente o in gruppo.La partecipazione come “famiglia” sarà inserite nella categoria “master”.Le opere dovranno essere disponibili dal 10 dicembre al 6 gennaio. Sarà premiato il miglior presepe per ogni categoria. Per la realizzazione potrà essere impiegato ogni tipo di materiale che non sia considerato pericoloso per l'incolumità delle persone e la giuria valuterà le opere secondo i seguenti criteri: originalità, difficoltà di realizzazione e accuratezza dei dettagli. Naturalmente per quanto riguarda la categoria &quot,Junior&quot, le opere dovranno essere realizzate solo dai ragazzi.
L'iscrizione potrà essere fatta tramite sms, whatsapp, telefonando a Marzia [phone] o inviando un email a: [email] specificando: nome, cognome, telefono, luogo dell'opera e categoria (master, associazioni o junior)
entro e non oltre venerdì 30 novembre 2018 (per questioni di organizzazione)Dopo tale data infatti verrà consegnato il contrassegno con il numero di partecipazione da esporre sul presepe.La premiazione si svolgerà in Sala Pozza a Campodenno sabato 5 gennaio 2019 con spettacolo a sorpresa per i bambini.

    Regolamento


    locandina
",,2018-11-07T08:14:00+01:00,2019-01-06T12:00:00+01:00,"dal 10 dicembre al 6 gennaio",,,,,,,,,,"Evento singolo",,,,,,0,0,,
35c45833b59e6f16256b8ca7df729150,2018-05-02T14:38:02+02:00,2018-05-02T15:05:33+02:00,"Quarta edizione concorso balconi e orti fioriti 2018","Iscrizione evento balconi e orti fioriti 2018",/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/iscrizione-evento-balconi-e-orti-fioriti-2018/68705-1-ita-IT/Iscrizione-evento-balconi-e-orti-fioriti-2018.jpg,,"http://www.comune.campodenno.tn.it/content/download/6567/68707/5/balconi e orti fioriti 2018.pdf",2018-05-02T14:20:00+02:00,2018-05-27T23:59:00+02:00,,,,,,,,,,,"Evento singolo",,"proloco castel Belasi",,,,0,0,,
f3e5ba4addc27ab1492faea886050587,2017-07-21T10:56:54+02:00,2017-07-21T10:56:54+02:00,"2° Tappa ""Storie in cammino"" Festival diffuso della narrazione Val di Non","Storie in cammino",/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/storie-in-cammino/58228-1-ita-IT/Storie-in-cammino.jpg,"Storie in Cammino in Val di Non2° TAPPA 29 luglio 2017 ",,2017-07-29T15:00:00+02:00,2017-07-29T20:00:00+02:00,,"29 luglio 2017","Passeggiata con partenza dal Campo sportivo Salvez di Campodenno ",,,,,,,,"Evento singolo",,,,,,0,0,,
fcea01a72c895401a5e5a271153d4839,2017-06-29T11:46:29+02:00,2017-06-29T11:46:29+02:00,"Il Punto di Lettura di CAMPODENNO riaprirà MARTEDI' 4 luglio 2017",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/il-punto-di-lettura-di-campodenno-riaprira-martedi-4-luglio-2017/57537-1-ita-IT/Il-Punto-di-Lettura-di-CAMPODENNO-riaprira-MARTEDI-4-luglio-2017.jpg,"Il Punto di Lettura di Campodenno riaprirà MARTEDÍ 4 luglio 2017 presso la nuova sede di via Principale (sopra la Cassa Rurale) Ore 16.00: inaugurazione nuovo Punto di Lettura (ai primi 100 utenti del nuovo servizio verrà consegnato un buono da consumare presso il Bar Sté di Campodenno o presso il Bar Callovi di Termon)",,2017-06-29T11:41:00+02:00,2017-07-04T23:59:00+02:00,,"04 luglio 2017","via Principale (sopra la Cassa Rurale)",,,,,,,,"Evento singolo",,,,,,0,0,,
97fbdbecf6f401a97b3682b8b14ef4e7,2019-04-17T10:05:01+02:00,2019-04-17T10:06:09+02:00,"Giornata ecologica 28 aprile 2019",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/giornata-ecologica-28-aprile-2019/81509-1-ita-IT/GIORNATA-ECOLOGICA-28-APRILE-2019.png,"
Il 28 aprile 2019 a Campodenno e frazioni si terrà la &quot,GIORNATA ECOLOGICA&quot, 
il ritrovo è alle ore 08.00 presso Campo Sportivo di Campodenno e alle ore 12.30 pranzo offerto per tuttiL’invito è rivolto a tutte le Associazioni presenti sul territorio e a tutti i cittadini.Vi aspettiamo numerosi!",,2019-04-23T08:00:00+02:00,2019-04-23T23:59:00+02:00,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
91972c770fccd7dc5d17063730ce9f9d,2019-03-12T09:48:26+01:00,2019-03-12T09:50:44+01:00,"Iscrizioni corso gratuito italiano dal 05 al 20 marzo 2019",,/var/campodenno/storage/images/territorio/visita-campodenno/eventi-e-manifestazioni/iscrizioni-corso-gratuito-italiano-dal-05-al-20-marzo-2019/79630-1-ita-IT/Iscrizioni-corso-gratuito-italiano-dal-05-al-20-marzo-2019.jpg,"  Il corso di formazione è finanziato su un progetto delle pari opportunità (&quot,Conoscere e conoscersi&quot,) pensato dal Tavolo del 7x7ComunInsieme e casa Padre Angelo di Flavon, con il contributo finanziario  della Provincia Autonoma di Trento.Le iscrizioni sono aperte dal 05 marzo 2019 fino al 20 marzo 2019.Il corso verrà attivato nel mese di aprile e avrà una durata complessiva di 100 ore.  Sede e orario del corso verranno concordati durante un incontro con gli iscritti, che si terrà il 27/03/2019 ad ore 10.00 presso la biblioteca Comunale di Denno. ",,2019-03-05T09:46:00+01:00,2019-03-20T12:00:00+01:00,"100 ore","Svolgimento corso nel mese di aprile","Sede e orario del corso verranno concordati durante un incontro con gli iscritti, che si terrà il 27/03/2019 ad ore 10.00 presso la biblioteca Comunale di Denno",,,,,,,,"Evento singolo",,,,,,0,0,,
04043f7047fbb1038c38c27468cb36b5,2020-08-21T11:41:26+02:00,2020-08-21T11:42:39+02:00,"CASTEL BELASI - LETTERATURA/TALK “Respiro, Ergo Sum”",,,"CASTEL BELASI       Venerdì 28 agosto 2020 ore 18.00
LETTERATURA/TALK“Respiro, Ergo Sum”Ospite: Davide Sapienza
Davide Sapienza, scrittore, viaggiatore e divulgatore della pratica geopoetica, è tra gli
autori italiani più noti legati al tema del cammino come pratica di vita (tra i suoi libri
più noti, I Diari di Rubha Hunish, La Musica della Neve, Scrivere La Natura,
Camminando, Il Geopoeta).
Il suo lavoro lo vede impegnato in progetti culturali geopoetici anche con la Norvegia, il
Lussemburgo, il Portogallo e nel 2015 Cinemambiente di Torino gli ha conferito il
riconoscimento delle Ghiande per l'impegno, come scrittore e opinionista, sui diritti
della natura e l'ecologia.
Collabora con il Corriere della Sera, VanityFair.it e altre testate.
Respiro, Ergo Sum è una conferenza basata su un testo inedito ispirato al poteresalvifico del camminare e al tema della libertà.L'evento si svolgerà all’aperto nel rispetto del distanziamento sociale.La partecipazione è libera e gratuita fino ad esaurimento posti Per informazioni
Azienda per il Turismo Val di NonVia Roma, 21 - 38013 Fondo TN
Se preferisci la mail diretta o parlare con qualcuno:[email] - [phone]",,2020-08-28T18:00:00+02:00,2020-08-28T23:59:00+02:00,,28/08/2020,"Castel Belasi",,,,,,,,"Evento singolo",,,,,,0,0,,
28e822cc2dacf30ecfe832d516f4c760,2020-08-21T11:16:14+02:00,2020-08-21T11:16:14+02:00,"CASTEL BELASI - CINEMA/PROIEZIONE PUBBLICA “I giorni del Cielo”",,,"CASTEL BELASI       sabato 22 agosto ore 21.00CINEMA/PROIEZIONE PUBBLICA“I giorni del Cielo”
I giorni del cielo (1978) di Terrence Malick, con Richard Gere.Paesaggio, spazi aperti, lirismo e rapporto con personaggi in costante conflitto interiore. Uno dei capolavori della nuova Hollywood, un film che toglie il fiato e non assomiglia a nient’altro. Introduce: Michele Bellio.L'evento si svolgerà all’aperto nel rispetto del distanziamento sociale.La partecipazione è libera e gratuita fino ad esaurimento posti Per informazioni
Azienda per il Turismo Val di NonVia Roma, 21 - 38013 Fondo TN
Se preferisci la mail diretta o parlare con qualcuno:[email] - [phone]",,2020-08-22T21:00:00+02:00,2020-08-22T23:59:00+02:00,,22/08/2020,"Castel Belasi",,,,,,,,"Evento singolo",,,,,,0,0,,
fcc4b21a1d1d0db03f48a58e1b32290d,2019-08-06T17:41:30+02:00,2019-08-26T09:56:17+02:00,"Inaugurazione Castel Belasi 10 agosto 2019","Contemporaneamente a Castel Belasi",,"Sabato 10 agosto 2019 alle ore 17.30 inaugurazione del Castello restaurato. Mostra di arte contemporanea  &quot,Contemporaneamente a Castel Belasi&quot, dal 10 agosto 2019 al 27 ottobre 2019.

	
	
		
			CARTOLINA A5 BELASI eventi
		 
		1,69 MB
	

	
","https://www.comune.campodenno.tn.it/content/download/8719/85766/8/Screenshot_20190802_104618 (002).jpg",2019-08-10T17:30:00+02:00,2019-10-27T00:00:00+02:00,,"dal 10 agosto al 27 ottobre 2019","Castel Belasi ",,,,,"Castel Belasi",,,"Evento singolo",,,,,,0,0,,
0caf4eab8410bd03860e7d61b5c20e71,2016-02-15T12:31:53+01:00,2016-02-15T12:32:19+01:00,"7x7 Driving Control",,/var/campodenno/storage/images/territorio/eventi-e-manifestazioni2/7x7-driving-control/22489-2-ita-IT/7x7-Driving-Control.jpg,"ei una ragazzao un ragazzo di età compresa fra i 18 e i 29 anni?Sei residente in uno dei comuni della Bassa Valle di Non?Hai la patente e vuoi perfezionare la tua guida?Se le tue risposte alle nostre domande sono sì, questo è il progetto giusto per te.7x7 Driving Control è un progetto incentrato sulla guida sicura. Finanziato dal Piano Giovani della Bassa Val di Non, 7x7 Driving Control si svolgerà nelle giornate del 14­ e 15 novembre a Trento, nel piazzale del PalaTrento.Venerdì 6 novembre, presso il Municipio di Denno, inoltre, vi sarà una serata di presentazione. A insegnare a guidare in sicurezza saranno i formatori e gli esperti della Green Driving Academy: Gabriella Pedroni e Stefano Nadalini.La manifestazione è rivolta a tutti i ragazzi e le ragazze tra i 18­ e 29 anni residenti nei comuni del Piano Giovani Bassa Valle di Non, inoltre possono partecipare, in qualità di uditori, anche i ragazzi e le ragazze non in possesso di patente.Il corso ha la durata di una giornata intera. I ragazzi iscritti saranno divisi in gruppi, uno sul sabato e l'altro sulla domenica, in base alla disponibilità espressa nel modulo di iscrizione.Il costo di iscrizione è 25,00 euroChi vule partecipare può compilare il modulo al seguente link: http://goo.gl/forms/noyB7x8BVA.Entro mercoledì 11 novembre sarà inviata una mail a tutti gli iscritti confermando o meno la partecipazione e dando informazioni sul pagamento. Nel caso in cui ci fossero ancora posti disponibili, sarà possibile iscriversi venerdì 13 novembre entro e non oltre le ore 12.00.Per informazioni contattare il Referente Tecnico del Piano Giovani, Andrea [email] | 320 17.57.003",,2015-11-06T12:30:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
c14ac1cdee36f16eda6a4be42809d5a9,2016-02-15T12:30:08+01:00,2016-02-15T12:30:08+01:00,"Castel Belasi vestito con la bandiera francese",,,"In solidarietà con le vittime dei tragici accadementi di Parigi una settimana fa, Castel Belasi viene illuminato con i colori della bandiera francese.",,2015-11-14T12:30:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
6a974b033ddf8789011fa4f703c09b10,2016-02-15T12:28:39+01:00,2016-02-15T12:28:39+01:00,"Stop alla violenza sulle donne",,/var/campodenno/storage/images/territorio/eventi-e-manifestazioni2/stop-alla-violenza-sulle-donne/22439-1-ita-IT/Stop-alla-violenza-sulle-donne.jpg,"Attorno alla giornata mondiale contro la violenza sulle donne, in collaborazione con i Comuni, Istituzioni e Associazioni del territorio abbiamo voluto organizzare un momento per direSTOP ALLA VIOLENZA SULLE DONNE: CAMBIARE SI PUO'Insieme, per ricordare tutte le nostre amiche, madri, sorelle, che non ci sono più perché vittime della violenza dell'uomo, insieme per non girare lo sguardo dall'altra parte e far finta di niente.Ne parleremo il 14 novembre ore 20,30 presso Casa Marta di Coredo - Predaia - con Pertoldi Marianna - psicologa clinica - che tratterà il tema dallo stalking alla violenza privata.",,2015-11-14T20:30:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
346b2f19d9c25a34be71aa9b7c08d072,2016-02-15T12:25:04+01:00,2016-02-15T12:25:04+01:00,"Patto dei Sindaci Val di Non - Incontro formativo",,/var/campodenno/storage/images/territorio/eventi-e-manifestazioni2/patto-dei-sindaci-val-di-non-incontro-formativo2/22410-1-ita-IT/Patto-dei-Sindaci-Val-di-Non-Incontro-formativo.jpg,"Quanta energia consuma la Val di Non? Come ridurre le emissioni di CO2 del 20% entro il 2020?Cosa può fare ognuno di noi, nel suo piccolo, per ridurre i consumi energetici e risparmiare in bolletta?I Comuni e la Comunità della Val di Non, nell'ambito del Patto dei Sindaci, ti invitano
VENERDI' 27 NOVEMBRE alle ore 20.30 presso la SALA LANZEROTTI di ROMENO.A tutti i partecipanti verrà distribuito un opuscolo riportante la panoramica dei possibili interventi di efficientamento energetico delle abitazioni e un gradito gadget per il risparmio energetico.",,2015-11-27T20:30:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
dbd33cc4940a0444ad21693abe8c24a4,2016-02-15T12:23:43+01:00,2016-02-15T12:26:58+01:00,"Patto dei Sindaci Val di Non - Incontro formativo",,/var/campodenno/storage/images/territorio/eventi-e-manifestazioni2/patto-dei-sindaci-val-di-non-incontro-formativo/22385-1-ita-IT/Patto-dei-Sindaci-Val-di-Non-Incontro-formativo.jpg,"Quanta energia consuma la Val di Non? Come ridurre le emissioni di CO2 del 20% entro il 2020?Cosa può fare ognuno di noi, nel suo piccolo, per ridurre i consumi energetici e risparmiare in bolletta?I Comuni e la Comunità della Val di Non, nell'ambito del Patto dei Sindaci, ti invitano
GIOVEDI' 26 NOVEMBRE alle ore 20.30 presso la SALA POZZA di CAMPODENNOA tutti i partecipanti verrà distribuito un opuscolo riportante la panoramica dei possibili interventi di efficientamento energetico delle abitazioni e un gradito gadget per il risparmio energetico.Maggiori dettagli nella locandina allegata.",,2015-11-26T20:30:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
6e3eff1a3f82576fd6b6cf266446fc73,2016-02-15T12:11:57+01:00,2016-02-15T12:13:03+01:00,"Giornata della memoria 2016",,,"LA POLAZIONE E’ GENTILMENTE INVITATA ALLA SERATAGIORNATA DELLA MEMORIA 2016l'Olocausto spiegato ai giovaniMERCOLEDI' 27 GENNAIO 2016 AD ORE 20,00PRESSO LA SALA DON A. POZZA DI CAMPODENNORelazioneranno:• Dott. Igor Portolan - “L'ANTISEMITISMO IERI E OGGI”• Dott. in Scienze Storiche Marco Francesconi – “DAI CAMPI DI LAVORO AI CAMPI DI STERMINIO EVOLUZIONE DI UNA TRAGEDIA”• Dott. in Scienze Storiche Nicola Battelli - “LA SHOAH IN ITALIA”Durante la serata verranno ascoltate alcune canzoni italiane dedicate all'argomento, a cura del DJ KEVIN CALLOVI.",,2016-02-27T20:00:00+01:00,,,,,,,,,,,,"Evento singolo",,,,,,0,0,,
7dc66f393a7f4058bbcac024130b1e48,2016-01-20T09:19:47+01:00,2016-01-20T09:20:53+01:00,"Festa dell'uva",,/var/campodenno/storage/images/territorio/eventi-e-manifestazioni2/festa-dell-uva/19151-1-ita-IT/Festa-dell-uva.jpg,"La festa dell'uva si svolge dal 1950...",,2016-01-20T20:00:00+01:00,2016-01-21T21:00:00+01:00,"2 giorni","20 e 21 gennaio",,,,,,,,,"Evento singolo",,,,,,0,0,,
